sku,product_name,client_id,allocated_qty,stock_norm,avg_daily_demand,last_updated
SKU0001,Nestle Everyday Milk 1L,C001,328,794,22.06,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C009,159,385,10.7,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C004,219,531,14.75,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C003,275,666,18.52,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C008,405,980,27.23,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C010,173,419,11.65,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C007,364,879,24.43,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C006,468,1132,31.47,2025-12-08
SKU0001,Nestle Everyday Milk 1L,C002,80,195,5.42,2025-12-08
SKU0002,Nestle Everyday Milk 500ml,C007,1008,318,8.85,2025-12-08
SKU0002,Nestle Everyday Milk 500ml,C001,1555,491,13.65,2025-12-08
SKU0002,Nestle Everyday Milk 500ml,C002,2358,744,20.69,2025-12-08
SKU0003,Nestle Everyday Milk 250ml,C010,1590,1005,27.94,2025-12-08
SKU0003,Nestle Everyday Milk 250ml,C004,560,354,9.85,2025-12-08
SKU0003,Nestle Everyday Milk 250ml,C002,687,434,12.08,2025-12-08
SKU0003,Nestle Everyday Milk 250ml,C006,1055,667,18.53,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C004,560,732,20.35,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C007,601,786,21.85,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C010,200,262,7.29,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C003,460,601,16.72,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C006,627,820,22.79,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C005,367,480,13.35,2025-12-08
SKU0004,Olpers Full Cream Milk 1L,C009,417,546,15.18,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C010,409,554,15.4,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C005,281,381,10.58,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C008,237,322,8.95,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C001,41,56,1.56,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C004,367,497,13.82,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C003,155,210,5.85,2025-12-08
SKU0005,Olpers Full Cream Milk 500ml,C006,256,348,9.67,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C006,515,701,19.48,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C004,182,247,6.88,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C009,76,104,2.89,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C005,440,599,16.65,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C008,554,754,20.95,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C002,391,532,14.8,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C010,77,104,2.91,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C001,579,788,21.9,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C007,804,1095,30.42,2025-12-08
SKU0006,Haleeb Fresh Milk 1L,C003,321,437,12.15,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C010,283,460,12.8,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C007,223,363,10.1,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C006,192,313,8.7,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C001,176,287,8.0,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C008,487,793,22.05,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C002,179,292,8.12,2025-12-08
SKU0007,Haleeb Fresh Milk 500ml,C004,474,772,21.45,2025-12-08
SKU0008,Nurpur Milk 1L,C002,253,375,10.43,2025-12-08
SKU0008,Nurpur Milk 1L,C010,77,115,3.21,2025-12-08
SKU0008,Nurpur Milk 1L,C006,201,298,8.29,2025-12-08
SKU0008,Nurpur Milk 1L,C005,270,401,11.15,2025-12-08
SKU0008,Nurpur Milk 1L,C009,146,216,6.02,2025-12-08
SKU0008,Nurpur Milk 1L,C001,530,787,21.86,2025-12-08
SKU0008,Nurpur Milk 1L,C008,335,498,13.84,2025-12-08
SKU0008,Nurpur Milk 1L,C004,521,774,21.5,2025-12-08
SKU0008,Nurpur Milk 1L,C003,647,960,26.68,2025-12-08
SKU0008,Nurpur Milk 1L,C007,700,1039,28.89,2025-12-08
SKU0009,Nurpur Milk 500ml,C006,166,353,9.83,2025-12-08
SKU0009,Nurpur Milk 500ml,C004,164,349,9.72,2025-12-08
SKU0009,Nurpur Milk 500ml,C010,349,745,20.7,2025-12-08
SKU0009,Nurpur Milk 500ml,C007,161,343,9.54,2025-12-08
SKU0009,Nurpur Milk 500ml,C002,412,877,24.38,2025-12-08
SKU0009,Nurpur Milk 500ml,C001,30,64,1.8,2025-12-08
SKU0009,Nurpur Milk 500ml,C005,388,828,23.0,2025-12-08
SKU0010,Dairy Omung Milk 1L,C009,844,470,13.07,2025-12-08
SKU0010,Dairy Omung Milk 1L,C010,301,168,4.67,2025-12-08
SKU0010,Dairy Omung Milk 1L,C001,605,337,9.38,2025-12-08
SKU0010,Dairy Omung Milk 1L,C006,561,312,8.69,2025-12-08
SKU0011,Nestle Yogurt 400g,C006,980,353,9.81,2025-12-08
SKU0011,Nestle Yogurt 400g,C002,1789,644,17.9,2025-12-08
SKU0011,Nestle Yogurt 400g,C010,267,96,2.67,2025-12-08
SKU0012,Nestle Yogurt 900g,C002,302,601,16.72,2025-12-08
SKU0012,Nestle Yogurt 900g,C009,201,399,11.11,2025-12-08
SKU0012,Nestle Yogurt 900g,C001,275,547,15.22,2025-12-08
SKU0012,Nestle Yogurt 900g,C004,520,1033,28.72,2025-12-08
SKU0012,Nestle Yogurt 900g,C007,455,905,25.15,2025-12-08
SKU0012,Nestle Yogurt 900g,C008,50,99,2.76,2025-12-08
SKU0012,Nestle Yogurt 900g,C006,128,255,7.09,2025-12-08
SKU0012,Nestle Yogurt 900g,C010,273,542,15.07,2025-12-08
SKU0013,Tarang Dahi 500g,C004,265,696,19.35,2025-12-08
SKU0013,Tarang Dahi 500g,C002,372,977,27.15,2025-12-08
SKU0013,Tarang Dahi 500g,C003,133,350,9.74,2025-12-08
SKU0013,Tarang Dahi 500g,C007,294,773,21.49,2025-12-08
SKU0013,Tarang Dahi 500g,C001,356,936,26.02,2025-12-08
SKU0013,Tarang Dahi 500g,C010,142,373,10.39,2025-12-08
SKU0013,Tarang Dahi 500g,C009,305,801,22.25,2025-12-08
SKU0013,Tarang Dahi 500g,C008,183,482,13.39,2025-12-08
SKU0013,Tarang Dahi 500g,C005,25,66,1.84,2025-12-08
SKU0013,Tarang Dahi 500g,C006,229,602,16.74,2025-12-08
SKU0014,Tarang Dahi 1kg,C005,257,574,15.96,2025-12-08
SKU0014,Tarang Dahi 1kg,C009,394,880,24.45,2025-12-08
SKU0014,Tarang Dahi 1kg,C001,290,647,17.99,2025-12-08
SKU0014,Tarang Dahi 1kg,C007,336,751,20.87,2025-12-08
SKU0014,Tarang Dahi 1kg,C008,79,177,4.93,2025-12-08
SKU0014,Tarang Dahi 1kg,C004,31,69,1.94,2025-12-08
SKU0014,Tarang Dahi 1kg,C002,522,1167,32.42,2025-12-08
SKU0014,Tarang Dahi 1kg,C010,168,376,10.47,2025-12-08
SKU0014,Tarang Dahi 1kg,C003,67,151,4.22,2025-12-08
SKU0014,Tarang Dahi 1kg,C006,61,136,3.79,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C002,51,58,1.62,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C003,383,431,11.98,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C001,264,297,8.25,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C005,624,702,19.51,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C010,400,449,12.49,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C004,353,396,11.02,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C007,426,479,13.31,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C006,133,150,4.18,2025-12-08
