sku,product_name,brand,category,variant,mrp,unit,min_shelf_life,max_shelf_life,expiry_date
SKU0001,Nestle Everyday Milk 1L,Nestle,Dairy,1L,182.98,pcs,14,21,2025-10-26
SKU0002,Nestle Everyday Milk 500ml,Nestle,Dairy,500ml,230.54,pcs,14,21,2025-11-12
SKU0003,Nestle Everyday Milk 250ml,Nestle,Dairy,250ml,251.6,pcs,14,21,2025-11-24
SKU0004,Olpers Full Cream Milk 1L,Olpers,Dairy,1L,222.04,pcs,14,21,2025-10-15
SKU0005,Olpers Full Cream Milk 500ml,Olpers,Dairy,500ml,280.94,pcs,14,21,2025-10-20
SKU0006,Haleeb Fresh Milk 1L,Haleeb,Dairy,1L,259.81,pcs,14,21,2025-11-24
SKU0007,Haleeb Fresh Milk 500ml,Haleeb,Dairy,500ml,205.55,pcs,14,21,2025-11-05
SKU0008,Nurpur Milk 1L,Nurpur,Dairy,1L,194.2,pcs,14,21,2025-10-10
SKU0009,Nurpur Milk 500ml,Nurpur,Dairy,500ml,217.31,pcs,14,21,2025-10-30
SKU0010,Dairy Omung Milk 1L,Dairy Omung,Dairy,1L,212.29,pcs,14,21,2025-11-04
SKU0011,Nestle Yogurt 400g,Nestle,Dairy,400g,133.62,pcs,21,30,2025-10-21
SKU0012,Nestle Yogurt 900g,Nestle,Dairy,900g,87.88,pcs,21,30,2025-10-07
SKU0013,Tarang Dahi 500g,Tarang,Dairy,500g,161.85,pcs,15,25,2025-11-15
SKU0014,Tarang Dahi 1kg,Tarang,Dairy,1kg,157.74,pcs,15,25,2025-10-04
SKU0015,Olpers Cheese Slices 200g,Olpers,Dairy,200g,259.16,pcs,90,120,2025-12-25
SKU0016,Olpers Cheese Slices 400g,Olpers,Dairy,400g,307.88,pcs,90,120,2026-02-16
SKU0017,Nurpur Butter 200g,Nurpur,Dairy,200g,340.65,pcs,90,180,2026-03-02
SKU0018,Coca Cola Coke 250ml,Coca Cola,Beverages,250ml,118.01,pcs,180,365,2026-06-23
SKU0019,Coca Cola Coke 500ml,Coca Cola,Beverages,500ml,74.4,pcs,180,365,2026-06-16
SKU0020,Coca Cola Coke 1.5L,Coca Cola,Beverages,1.5L,150.53,pcs,180,365,2026-06-07
SKU0021,Coca Cola Coke 2.25L,Coca Cola,Beverages,2.25L,147.21,pcs,180,365,2026-09-14
SKU0022,Pepsi Pepsi 250ml,Pepsi,Beverages,250ml,74.82,pcs,180,365,2026-09-08
SKU0023,Pepsi Pepsi 500ml,Pepsi,Beverages,500ml,73.69,pcs,180,365,2026-05-23
SKU0024,Pepsi Pepsi 1.5L,Pepsi,Beverages,1.5L,193.48,pcs,180,365,2026-06-21
SKU0025,Pepsi Pepsi 2.25L,Pepsi,Beverages,2.25L,130.76,pcs,180,365,2026-09-20
SKU0026,7UP 7UP 250ml,7UP,Beverages,250ml,159.57,pcs,180,365,2026-06-16
SKU0027,7UP 7UP 500ml,7UP,Beverages,500ml,79.78,pcs,180,365,2026-04-02
SKU0028,7UP 7UP 1.5L,7UP,Beverages,1.5L,102.15,pcs,180,365,2026-07-24
