Product_Name,Product_ID,Expiration_Date,Stock_Quantity,Supplier_Name,Unit_Price
Black Rice,06-955-3428,2024-09-22,30,Vinder,6.0
Long Grain Rice,71-594-6552,2024-04-17,12,Brightbean,1.5
Plum,57-437-1828,2024-10-05,37,Topicstorm,4.0
Corn Oil,71-516-1996,2024-06-20,96,Tagfeed,2.5
Greek Yogurt,66-268-8345,2025-01-08,91,Thoughtstorm,3.0
Egg (Duck),46-452-9419,2024-07-08,43,Wordify,1.0
White Sugar,42-220-9305,2024-10-14,91,Zooxo,2.0
Plum,11-073-0189,2024-05-06,95,Voomm,4.0
Strawberries,22-621-2774,2024-06-14,54,Babblestorm,6.0
Feta Cheese,39-449-0772,2024-10-05,94,Youfeed,7.0
Bread Flour,55-936-2406,2024-04-05,27,Mynte,1.5
Arabica Coffee,48-414-6162,2024-05-05,55,Skivee,20.0
White Sugar,76-854-0095,2024-12-28,65,Mydeo,2.0
Trout,66-627-9752,2024-09-03,49,Jabbertype,12.0
Cabbage,67-025-1245,2024-08-12,88,Chatterbridge,1.0
Parmesan Cheese,68-418-6724,2024-09-30,63,Feedspan,12.0
Raw Sugar,40-795-0753,2024-05-30,31,Mydo,1.5
Mushrooms,79-741-0770,2024-03-17,72,Photospace,6.0
Oatmeal Biscuit,31-211-5803,2025-02-07,16,Gigazoom,5.0
Cucumber,76-340-4432,2024-03-06,19,Brainverse,1.75
Pineapple,38-732-7667,2024-09-28,18,Photojam,3.5
Onion,91-848-0606,2024-10-28,39,Skyble,2.0
Sushi Rice,54-109-8062,2025-02-16,75,Linklinks,4.5
Black Coffee,21-816-1004,2024-07-22,84,Realpoint,15.0
Multigrain Bread,63-270-7076,2025-01-24,65,Roombo,3.5
Kiwi,52-481-5224,2025-02-15,45,Fiveclub,6.0
Sourdough Bread,70-854-6891,2024-11-12,41,Flashspan,4.0
Short Grain Rice,46-520-1819,2024-05-15,41,Katz,4.5
White Bread,02-920-4829,2024-05-22,92,Skyble,2.5
Green Coffee,36-918-2937,2024-11-28,62,Kwinu,12.0
Sourdough Bread,69-468-5468,2024-11-26,59,Vinte,4.5
Sardines,41-729-5410,2024-06-26,91,Ntag,6.0
Olive Oil,33-335-9140,2024-08-27,28,Blogspan,6.0
Black Tea,78-237-0277,2025-01-13,46,Brainbox,5.0
Pear,75-152-8731,2024-08-08,82,Voonix,4.45
Olive Oil,65-718-0492,2025-02-16,100,Midel,6.0
White Tea,20-225-3930,2024-03-17,99,Skipstorm,25.0
Cucumber,66-993-4234,2024-06-24,13,Gigazoom,1.8
Eggplant,44-408-7594,2025-01-08,39,Eire,3.0
Trout,26-010-9519,2025-01-09,29,Blogtag,12.0
